date;Type_Jour;Total
2020-09-11;JOHV;208882
2020-10-28;JOVS;201544
2020-12-18;JOHV;135231
2021-01-11;JOHV;106980
2021-02-04;JOHV;93796
2021-03-12;JOHV;81466
2021-04-29;JOHV;80984
2021-05-18;JOHV;77397
2021-06-20;DIJFP;80068
2021-08-15;DIJFP;53342
2021-11-05;JOVS;225527
2021-12-24;JOVS;154980
2022-02-17;JOHV;242017
2022-03-05;SA;138592
2022-07-12;JOVS;289182
2022-08-19;JOVS;155986
2022-11-10;JOHV;150155
2022-12-25;DIJFP;52752
2023-02-05;DIJFP;116498
2023-03-15;JOHV;245968
2023-04-24;JOVS;288117
2023-06-19;JOHV;307320
2023-10-02;JOHV;314383
2019-04-08;JOHV;379517
2019-05-06;JOHV;335670
2019-09-01;DIJFP;114129
2019-10-12;SA;188207
2019-10-24;JOVS;362426
2019-12-12;JOHV;326695
2020-04-07;JOVS;11829
2020-05-12;JOHV;39872
2020-05-14;JOHV;45032
2020-05-19;JOHV;47604
2020-11-01;DIJFP;16905
2020-12-29;JOVS;111680
2021-02-27;SA;43055
2021-05-26;JOHV;150793
2021-09-18;SA;137661
2021-11-15;JOHV;237737
2022-04-04;JOHV;225092
2022-04-05;JOHV;252230
2022-04-19;JOHV;258752
2022-04-28;JOVS;240782
2022-05-14;SA;175180
2022-06-10;JOHV;237439
2022-06-16;JOHV;299620
2022-06-22;JOHV;307609
2022-06-30;JOHV;291961
2022-07-17;DIJFP;108801
2022-07-25;JOVS;233837
2022-08-17;JOVS;178882
2022-10-25;JOVS;322432
2023-01-02;JOVS;221623
2023-02-04;SA;185498
2023-04-16;DIJFP;103156
2023-05-07;DIJFP;116691
2023-09-12;JOHV;339023
2023-10-17;JOHV;279501
2023-12-27;JOVS;230619
2024-02-01;JOHV;308952
2024-03-22;JOHV;213235
2024-10-30;JOVS;319353
2019-06-01;SA;159665
2019-06-17;JOHV;401424
2019-08-02;JOVS;297472
2019-10-14;JOHV;367598
2020-01-16;JOHV;336179
2020-02-04;JOHV;388182
2020-03-27;JOHV;12406
2020-11-19;JOHV;66475
2020-11-26;JOHV;68396
2021-04-14;JOVS;63020
2021-05-07;JOHV;87938
2022-02-03;JOHV;208926
2022-03-07;JOHV;222532
2022-06-25;SA;192404
2022-08-02;JOVS;219759
2022-08-25;JOVS;216130
2022-08-30;JOVS;270877
2022-11-17;JOHV;311291
2023-01-05;JOHV;301195
2023-01-16;JOHV;300955
2023-05-29;DIJFP;144001
2023-06-14;JOHV;317278
2023-09-01;JOVS;231226
2023-12-09;SA;213972
2024-05-09;DIJFP;197621
2024-05-20;DIJFP;153357
2024-07-09;JOVS;342889
2024-07-13;SA;185151
2024-07-29;JOVS;248823
2024-10-14;JOHV;332196
2019-05-07;JOHV;350577
2020-01-10;JOHV;352761
2020-04-04;SA;8943
2020-06-16;JOHV;134617
2021-07-16;JOVS;171091
2021-11-22;JOHV;248307
2021-11-26;JOHV;258168
2022-01-08;SA;133104
2022-02-21;JOVS;210856
2022-03-26;SA;148695
2022-04-26;JOVS;252884
2022-05-17;JOHV;302754
2022-07-19;JOVS;262266
2022-08-20;SA;130109
2022-11-27;DIJFP;133001
2023-02-17;JOHV;258114
2023-11-12;DIJFP;127972
2024-02-16;JOVS;212155
2024-04-19;JOVS;233780
2024-10-18;JOHV;281308
2019-03-22;JOHV;375569
2019-05-19;DIJFP;104445
2019-05-20;JOHV;375802
2019-06-20;JOHV;411670
2019-07-23;JOVS;372278
2019-07-08;JOVS;392341
2019-10-16;JOHV;364346
2019-08-04;DIJFP;98470
2019-10-22;JOVS;347645
2019-08-28;JOVS;320873
2019-11-18;JOHV;382713
2019-09-08;DIJFP;111665
2019-12-29;DIJFP;115946
2019-09-09;JOHV;359680
2020-02-15;SA;156983
2019-10-19;SA;173135
2020-04-01;JOHV;11334
2020-04-12;DIJFP;5052
2019-12-26;JOVS;221522
2020-05-09;SA;14137
2020-03-08;DIJFP;92926
2020-05-24;DIJFP;23821
2020-04-10;JOVS;12572
2020-06-23;JOHV;168308
2020-05-02;SA;12589
2020-07-01;JOHV;184579
2020-05-17;DIJFP;17983
2020-08-11;JOVS;148620
2020-06-17;JOHV;136574
2020-08-16;DIJFP;51226
2020-07-20;JOVS;198046
2020-09-04;JOHV;202726
2020-08-25;JOVS;175234
2020-10-05;JOHV;219871
2020-09-24;JOHV;229719
2020-11-15;DIJFP;15076
2020-10-07;JOHV;216580
2020-11-30;JOHV;99106
2021-02-14;DIJFP;21349
2021-01-25;JOHV;117948
2021-02-25;JOVS;93390
2021-05-06;JOHV;92364
2021-06-03;JOHV;158566
2021-08-14;SA;86516
2021-06-07;JOHV;125879
2021-08-21;SA;88845
2021-06-17;JOHV;184731
2021-09-29;JOHV;249529
2021-06-25;JOHV;173988
2021-11-12;DIJFP;165307
2021-11-13;SA;150262
2021-12-04;SA;190099
2021-08-12;JOVS;128172
2021-10-29;JOVS;219377
2022-01-05;JOHV;166784
2022-09-06;JOHV;302303
2022-10-06;JOHV;312059
2021-11-27;SA;203256
2022-01-02;DIJFP;85258
2022-01-31;JOHV;182897
2022-02-11;JOHV;205255
2022-02-15;JOHV;245115
2022-03-16;JOHV;270483
2022-04-02;SA;162719
2022-04-10;DIJFP;89868
2022-04-15;JOHV;216234
2022-04-30;SA;131573
2022-05-20;JOHV;228635
2022-06-03;JOHV;230545
2022-08-07;DIJFP;91584
2022-08-13;SA;123074
2022-10-29;SA;170674
2022-09-07;JOHV;292919
2022-11-04;JOVS;249296
2023-02-06;JOHV;302572
2023-08-12;SA;129399
2023-07-27;JOVS;264693
2024-01-05;JOVS;243176
2023-10-04;JOHV;325939
2024-01-20;SA;194470
2023-12-12;JOHV;379642
2024-01-21;DIJFP;112808
2024-03-01;JOHV;242580
2024-01-24;JOHV;318370
2024-01-27;SA;169292
2024-02-26;JOHV;293838
2024-04-06;SA;189357
2024-04-13;SA;174675
2024-05-18;SA;176134
2024-05-29;JOHV;332909
2024-07-07;DIJFP;132580
2024-07-08;JOVS;313424
2024-07-15;JOVS;280790
2024-07-22;JOVS;259696
2024-07-31;JOVS;248394
2024-08-11;DIJFP;134288
2024-08-22;JOVS;204762
2024-09-06;JOHV;293321
2024-09-23;JOHV;331032
2024-09-29;DIJFP;134431
2024-11-01;DIJFP;162684
2024-12-17;JOHV;393954
2024-12-25;DIJFP;74695
2019-07-19;JOVS;353355
2019-08-18;DIJFP;83749
2019-09-19;JOHV;364253
2019-09-20;JOHV;349207
2019-11-09;SA;179833
2019-12-04;JOHV;394384
2019-12-06;JOHV;226973
2019-12-18;JOHV;345048
2020-02-01;SA;201545
2020-02-28;JOHV;365797
2020-03-29;DIJFP;4330
2020-04-03;JOHV;11872
2020-04-11;SA;9357
2020-04-29;JOHV;15662
2020-05-31;DIJFP;25639
2020-06-14;DIJFP;50820
2020-07-12;DIJFP;64931
2020-08-05;JOVS;171407
2020-08-23;DIJFP;53569
2020-09-05;SA;126587
2020-09-17;JOHV;223610
2020-10-04;DIJFP;73808
2020-10-16;JOHV;191603
2020-12-15;JOHV;129197
2020-12-24;JOVS;111339
2020-12-28;JOVS;114431
2021-02-09;JOHV;78608
2021-02-10;JOHV;68495
2021-02-23;JOVS;92022
2021-04-12;JOVS;64310
2021-04-25;DIJFP;27347
2021-05-02;DIJFP;28775
2021-06-27;DIJFP;74848
2021-06-29;JOHV;204481
2021-07-05;JOVS;207938
2021-07-29;JOVS;173956
2021-08-22;DIJFP;57165
2021-09-12;DIJFP;83348
2021-09-14;JOHV;249282
2021-10-23;SA;152616
2021-11-19;JOHV;231838
2021-11-28;DIJFP;129120
2021-12-10;JOHV;230566
2022-01-16;DIJFP;87322
2022-02-20;DIJFP;83648
2022-03-15;JOHV;259359
2022-03-22;JOHV;265440
2022-04-03;DIJFP;101014
2022-04-11;JOHV;244100
2022-04-13;JOHV;261422
2022-05-15;DIJFP;114835
2022-05-23;JOHV;269447
2022-08-03;JOVS;207762
2022-09-17;SA;187859
2022-09-21;JOHV;297154
2022-10-27;JOVS;304910
2022-11-02;JOVS;283469
2022-11-13;DIJFP;113658
2023-01-01;DIJFP;55880
2023-01-09;JOHV;286850
2023-01-29;DIJFP;110361
2023-03-17;JOHV;243340
2023-04-08;SA;192010
2023-07-12;JOVS;302061
2023-10-06;JOHV;285901
2024-02-13;JOVS;297077
2024-02-22;JOVS;288920
2024-04-03;JOHV;314565
2024-04-29;JOHV;301885
2024-05-02;JOHV;305717
2024-06-14;JOHV;267288
2024-06-16;DIJFP;117515
2024-06-26;JOHV;361319
2024-07-25;JOVS;255875
2024-08-13;JOVS;185232
2024-09-04;JOHV;337219
2024-09-05;JOHV;346322
2024-11-06;JOHV;335479
2024-11-14;JOHV;362296
2024-11-17;DIJFP;156366
2024-11-28;JOHV;383093
2024-12-15;DIJFP;185309
2024-12-20;JOHV;324239
2024-12-22;DIJFP;199007
2024-12-30;JOVS;267775
2024-05-27;JOHV;305417
2024-06-01;SA;195156
2024-06-11;JOHV;348980
2024-07-02;JOHV;358510
2024-09-22;DIJFP;126588
2024-09-30;JOHV;336710
2024-10-12;SA;200266
2024-12-24;JOVS;222092
2024-04-25;JOHV;335294
2024-09-10;JOHV;351637
2019-04-20;SA;165628
2019-07-11;JOVS;387683
2019-06-03;JOHV;379570
2019-08-24;SA;138427
2019-09-25;JOHV;379587
2019-08-31;SA;160209
2019-09-29;DIJFP;117810
2019-11-03;DIJFP;99679
2019-11-27;JOHV;409934
2019-12-15;DIJFP;116656
2020-02-12;JOVS;357213
2020-03-09;JOHV;338541
2020-03-15;DIJFP;34879
2020-02-25;JOHV;379604
2020-06-29;JOHV;169570
2020-07-13;DIJFP;139519
2020-04-25;SA;10159
2020-07-16;JOVS;216889
2020-06-02;JOHV;74858
2020-10-18;DIJFP;71191
2020-06-04;JOHV;81212
2020-06-21;DIJFP;56347
2020-11-16;JOHV;64885
2020-12-03;JOHV;110611
2021-01-04;JOHV;111820
2021-02-28;DIJFP;27234
2020-12-07;JOHV;110938
2021-05-14;DIJFP;63092
2020-12-17;JOHV;134144
2021-01-09;SA;105062
2021-02-24;JOVS;92866
2021-03-25;JOHV;79576
2021-09-17;JOHV;211604
2021-04-27;JOHV;86500
2021-05-15;SA;43094
2022-02-18;JOHV;148984
2022-03-19;SA;155950
2022-03-24;JOHV;260022
2022-05-03;JOVS;240988
2021-09-16;JOHV;242246
2022-08-24;JOVS;214032
2021-09-30;JOHV;257419
2021-10-15;JOHV;227210
2023-01-14;SA;191463
2023-01-18;JOHV;312740
2023-02-03;JOHV;258749
2023-02-08;JOHV;289008
2022-04-21;JOHV;272946
2023-03-14;JOHV;309540
2022-05-30;JOHV;233883
2023-06-11;DIJFP;119465
2022-08-12;JOVS;161334
2022-10-20;JOHV;321431
2022-11-11;DIJFP;151290
2022-11-18;JOHV;265420
2023-10-14;SA;179739
2022-12-29;JOVS;223911
2023-11-16;JOHV;339152
2023-12-01;JOHV;293403
2023-10-05;JOHV;359490
2023-12-07;JOHV;364885
2023-10-11;JOHV;322177
2023-12-22;JOHV;291290
2023-10-21;SA;170401
2024-02-25;DIJFP;99386
2023-11-14;JOHV;348902
2024-03-24;DIJFP;100285
2023-12-17;DIJFP;157403
2024-01-12;JOHV;276602
2024-01-25;JOHV;326904
2024-03-05;JOHV;316887
2024-03-27;JOHV;302957
2024-04-04;JOHV;319062
2024-04-18;JOVS;301390
2024-04-20;SA;187227
2019-03-17;DIJFP;111500
2019-03-26;JOHV;384052
2019-04-09;JOHV;390734
2019-05-23;JOHV;395930
2019-06-30;DIJFP;152949
2019-07-27;SA;159454
2019-09-12;JOHV;375359
2019-10-15;JOHV;367801
2019-10-31;JOVS;324862
2019-11-28;JOHV;423429
2020-01-01;DIJFP;55763
2020-01-11;SA;186085
2020-01-23;JOHV;373424
2020-01-27;JOHV;372250
2020-08-08;SA;97658
2020-08-29;SA;107148
2020-10-11;DIJFP;71587
2020-11-05;JOHV;59910
2020-11-09;JOHV;64512
2020-12-10;JOHV;115842
2020-12-16;JOHV;132148
2020-12-25;DIJFP;17808
2021-01-08;JOHV;116364
2021-01-30;SA;126525
2021-02-11;JOHV;70636
2021-02-20;SA;47050
2021-03-21;DIJFP;17540
2021-04-09;JOHV;61759
2021-04-11;DIJFP;21385
2021-05-20;JOHV;123273
2021-05-29;SA;105728
2021-06-09;JOHV;147521
2021-06-24;JOHV;197422
2021-07-07;JOVS;222497
2021-09-03;JOHV;193479
2021-09-04;SA;128344
2021-09-20;JOHV;228906
2021-10-07;JOHV;260274
2022-01-04;JOHV;171951
2022-02-02;JOHV;204211
2022-03-02;JOVS;227614
2022-03-12;SA;145938
2022-03-21;JOHV;240470
2022-04-23;SA;148108
2022-05-01;DIJFP;59884
2022-05-21;SA;158529
2022-07-15;JOVS;184986
2022-07-29;JOVS;194309
2022-08-23;JOVS;216711
2022-09-11;DIJFP;114569
2022-10-21;JOHV;264311
2022-11-20;DIJFP;111211
2023-01-04;JOHV;280116
2023-01-19;JOHV;113604
2023-02-19;DIJFP;102302
2023-02-21;JOVS;296390
2023-02-27;JOVS;252363
2023-03-05;DIJFP;105248
2023-03-10;JOHV;235407
2023-03-22;JOHV;299505
2023-04-01;SA;166654
2023-04-19;JOHV;302043
2023-05-20;SA;179993
2023-05-27;SA;169459
2023-06-02;JOHV;259835
2023-06-12;JOHV;301937
2023-06-13;JOHV;338480
2023-07-01;SA;162322
2023-07-11;JOVS;329149
2023-08-24;JOVS;225054
2023-09-10;DIJFP;117310
2023-09-22;JOHV;272313
2023-11-18;SA;198623
2023-11-29;JOHV;341352
2023-12-10;DIJFP;159101
2024-01-18;JOHV;300658
2024-02-08;JOHV;312407
2024-02-24;SA;161307
2024-03-15;JOHV;236401
2024-03-19;JOHV;310521
2024-04-09;JOVS;302274
2024-05-14;JOHV;338381
2024-09-08;DIJFP;134876
2024-09-13;JOHV;275425
2024-09-27;JOHV;294362
2024-10-01;JOHV;359325
2024-10-31;JOVS;307712
2024-11-03;DIJFP;151596
2024-12-10;JOHV;394651
2019-04-21;DIJFP;111735
2019-04-25;JOVS;371463
2019-04-28;DIJFP;106205
2019-05-04;SA;152143
2019-06-13;JOHV;413528
2019-07-18;JOVS;374618
2019-08-15;DIJFP;111107
2019-09-04;JOHV;358151
2019-09-14;SA;177956
2019-09-23;JOHV;345439
2019-10-20;DIJFP;111184
2019-10-23;JOVS;350265
2019-11-01;DIJFP;142055
2019-11-08;JOHV;339573
2019-11-23;SA;203802
2020-01-29;JOHV;369048
2020-02-02;DIJFP;117019
2020-02-07;JOHV;362296
2020-03-02;JOHV;359546
2020-05-05;JOHV;18803
2020-06-03;JOHV;74409
2020-06-28;DIJFP;64604
2020-07-06;JOVS;188855
2020-08-18;JOVS;146589
2020-09-18;JOHV;210686
2020-10-08;JOHV;216245
2020-11-02;JOHV;66584
2020-11-08;DIJFP;14014
2020-12-26;SA;96945
2021-01-02;SA;90202
2021-01-21;JOHV;134837
2021-01-23;SA;117359
2021-03-14;DIJFP;26925
2021-03-30;JOHV;89769
2021-04-16;JOVS;57899
2021-06-16;JOHV;185854
2021-07-10;SA;128857
2021-08-04;JOVS;145558
2021-08-13;JOVS;115783
2021-08-16;JOVS;118961
2021-11-04;JOVS;260341
2021-11-25;JOHV;267498
2021-12-20;JOVS;257649
2022-01-21;JOHV;161335
2022-03-10;JOHV;249000
2022-04-01;JOHV;201015
2022-04-06;JOHV;249345
2022-05-24;JOHV;276491
2022-07-07;JOVS;291573
2022-08-10;JOVS;193914
2022-08-15;DIJFP;101373
2022-09-16;JOHV;256077
2022-10-03;JOHV;296714
2022-10-26;JOVS;305087
2022-10-30;DIJFP;120642
2022-11-07;JOHV;285859
2022-11-24;JOHV;279705
2022-12-02;JOHV;257477
2022-12-18;DIJFP;123255
2022-12-26;JOVS;191414
2023-04-07;JOHV;242394
2023-05-13;SA;203504
2023-05-15;JOHV;332159
2023-06-30;JOHV;279733
2023-07-15;SA;160068
2023-07-17;JOVS;267747
2023-07-28;JOVS;209336
2023-08-05;SA;146715
2023-08-30;JOVS;266039
2023-09-11;JOHV;309782
2023-12-21;JOHV;352550
2023-12-31;DIJFP;154057
2024-01-09;JOHV;330317
2024-03-04;JOHV;281227
2024-04-12;JOVS;244991
2024-04-23;JOHV;298047
2024-05-21;JOHV;283285
2024-06-04;JOHV;345879
2024-07-20;SA;162647
2024-08-06;JOVS;240002
2024-08-20;JOVS;208238
2024-08-21;JOVS;200604
2024-10-19;SA;201211
2019-03-28;JOHV;395826
2019-03-31;DIJFP;132600
2019-04-03;JOHV;381627
2019-04-05;JOHV;387566
2019-05-09;JOHV;342344
2019-05-11;SA;173234
2019-05-21;JOHV;390802
2019-05-29;JOHV;366922
2019-07-21;DIJFP;117056
2019-07-22;JOVS;357747
2019-08-14;JOVS;226321
2019-08-29;JOVS;330674
2019-09-02;JOHV;335844
2019-10-02;JOHV;371126
2019-10-21;JOVS;346123
2019-10-27;DIJFP;115629
2019-11-19;JOHV;388912
2020-02-16;DIJFP;114793
2020-03-25;JOHV;12059
2020-04-06;JOVS;12099
2020-04-27;JOHV;15176
2020-09-22;JOHV;234713
2020-10-02;JOHV;212424
2020-11-04;JOHV;60367
2020-11-14;SA;31450
2020-12-13;DIJFP;69878
2020-12-31;JOVS;96260
2021-01-03;DIJFP;51988
2021-02-05;JOHV;82012
2021-03-03;JOHV;99147
2021-03-24;JOHV;80514
2021-03-29;JOHV;80529
2021-06-14;JOHV;169732
2021-07-08;JOVS;226003
2021-07-23;JOVS;160154
2021-07-24;SA;105464
2021-08-06;JOVS;130086
2021-08-09;JOVS;125179
2021-08-23;JOVS;142973
2021-09-10;JOHV;207362
2021-09-25;SA;156510
2021-09-26;DIJFP;90671
2021-10-19;JOHV;268878
2021-11-08;JOHV;244990
2022-01-14;JOHV;173474
2022-01-18;JOHV;190423
2022-01-30;DIJFP;82944
2022-03-08;JOHV;251925
2022-05-05;JOVS;255746
2022-06-02;JOHV;270651
2022-06-12;DIJFP;133643
2022-06-27;JOHV;276265
2022-07-14;DIJFP;145952
2022-08-21;DIJFP;86058
2022-09-26;JOHV;286180
2022-10-22;SA;178986
2022-11-14;JOHV;283601
2023-01-15;DIJFP;131866
2023-02-22;JOVS;281188
2023-03-30;JOHV;309302
2023-05-21;DIJFP;100307
2023-06-06;JOHV;326860
2023-07-03;JOHV;311352
2023-07-05;JOHV;334173
2023-07-23;DIJFP;114097
2023-07-30;DIJFP;108546
2023-08-07;JOVS;195797
2023-08-19;SA;130035
2023-09-03;DIJFP;115930
2023-09-08;JOHV;259830
2023-10-15;DIJFP;132237
2023-10-27;JOVS;266158
2023-11-21;JOHV;351291
2023-11-25;SA;269849
2024-01-02;JOVS;250904
2024-02-02;JOHV;237776
2024-02-09;JOHV;255722
2024-02-20;JOVS;265357
2024-03-13;JOHV;277359
2024-04-26;JOHV;258394
2024-05-01;DIJFP;90040
2019-03-16;SA;169075
2019-04-11;JOHV;397541
2019-04-13;SA;188708
2019-08-06;JOVS;289573
2019-08-21;JOVS;263780
2019-09-17;JOHV;383915
2019-10-11;JOHV;363868
2019-10-26;SA;194752
2019-11-07;JOHV;353167
2019-11-21;JOHV;390109
2019-11-29;JOHV;467210
2019-12-03;JOHV;411860
2019-12-07;SA;165357
2019-12-11;JOHV;304223
2020-01-22;JOHV;359965
2020-01-24;JOHV;304588
2020-02-03;JOHV;378955
2020-02-17;JOVS;327896
2020-03-20;JOHV;14850
2020-05-11;JOHV;39139
2020-07-07;JOVS;207970
2020-08-09;DIJFP;62856
2020-10-22;JOVS;200927
2020-10-25;DIJFP;68924
2020-10-27;JOVS;196567
2020-12-19;SA;125750
2021-01-18;JOHV;110719
2021-01-22;JOHV;125636
2021-03-31;JOHV;74217
2021-05-09;DIJFP;27493
2021-05-21;JOHV;116758
2021-08-07;SA;92231
2021-08-08;DIJFP;62147
2021-08-26;JOVS;161309
2021-08-29;DIJFP;68559
2021-10-11;JOHV;244037
2021-10-24;DIJFP;92731
2021-11-02;JOVS;249449
2021-11-11;DIJFP;115422
2021-12-08;JOHV;256285
2021-12-13;JOHV;242591
2021-12-19;DIJFP;137430
2021-12-28;JOVS;181754
2022-02-10;JOHV;232135
2022-03-25;JOHV;209577
2022-04-14;JOHV;265579
2022-04-20;JOHV;261041
2022-06-08;JOHV;279302
2022-06-14;JOHV;303441
2022-09-09;JOHV;250107
2022-09-22;JOHV;302187
2022-09-30;JOHV;267764
2022-12-19;JOVS;287521
2023-01-27;JOHV;247099
2023-01-31;JOHV;132481
2023-02-11;SA;167834
2023-04-18;JOHV;318244
2023-04-26;JOVS;296530
2023-05-10;JOHV;308326
2023-05-12;JOHV;258625
2023-06-25;DIJFP;120256
2023-07-09;DIJFP;124663
2023-07-31;JOVS;237057
2023-10-07;SA;180374
2023-11-04;SA;168777
2023-11-06;JOHV;268306
2023-11-23;JOHV;348845
2024-01-26;JOHV;260629
