date;Type_Jour;Total
2024-01-31;JOHV;306322
2024-02-17;SA;145213
2024-02-21;JOVS;282349
2024-03-14;JOHV;287021
2024-03-26;JOHV;324547
2024-05-11;SA;211685
2024-05-13;JOHV;291701
2024-06-06;JOHV;343572
2024-06-21;JOHV;277896
2024-07-23;JOVS;282175
2024-08-17;SA;123357
2024-08-19;JOVS;186350
2024-08-25;DIJFP;100516
2024-09-20;JOHV;280424
2024-10-23;JOVS;339481
2024-11-09;SA;210877
2024-11-16;SA;235116
2024-07-01;JOHV;320505
2024-07-11;JOVS;322261
2024-09-14;SA;190867
2024-10-10;JOHV;353397
2024-10-13;DIJFP;131148
2024-10-21;JOVS;336485
2024-11-02;SA;184466
2024-11-11;DIJFP;142748
2024-12-06;JOHV;329050
2019-03-20;JOHV;371356
2019-12-28;SA;166041
2020-01-25;SA;186790
2020-07-22;JOVS;209804
2020-08-17;JOVS;139029
2020-12-08;JOHV;109414
2020-12-20;DIJFP;82715
2021-02-17;JOVS;82579
2021-03-02;JOHV;99276
2021-03-10;JOHV;92297
2021-04-17;SA;34014
2021-06-23;JOHV;190442
2021-06-26;SA;121820
2021-07-02;JOHV;194689
2021-07-09;JOVS;189475
2021-10-22;JOHV;227090
2021-12-09;JOHV;253440
2021-12-25;DIJFP;42434
2022-01-03;JOHV;176869
2022-04-09;SA;142677
2022-05-22;DIJFP;93214
2022-09-13;JOHV;308196
2022-11-21;JOHV;293908
2022-12-21;JOVS;284133
2023-01-13;JOHV;264161
2023-02-13;JOHV;302648
2023-03-03;JOVS;223330
2023-03-24;JOHV;238884
2023-04-23;DIJFP;110629
2023-08-15;DIJFP;103249
2024-02-11;DIJFP;103779
2024-02-27;JOHV;301022
2024-04-17;JOVS;293289
2024-08-01;JOVS;247124
2024-12-07;SA;303083
2024-05-06;JOHV;270515
2024-05-19;DIJFP;127270
2024-05-24;JOHV;264301
2024-06-09;DIJFP;124502
2024-08-28;JOVS;253183
2024-09-01;DIJFP;162682
2024-11-25;JOHV;349020
2019-05-18;SA;158764
2019-06-26;JOHV;459689
2019-07-01;JOHV;415555
2019-07-16;JOVS;375466
2019-08-17;SA;121811
2019-09-18;JOHV;374340
2019-11-04;JOHV;334939
2021-01-17;DIJFP;56368
2021-02-26;JOVS;76067
2021-05-13;DIJFP;39578
2021-05-22;SA;107448
2021-05-31;JOHV;118219
2021-09-15;JOHV;242793
2021-09-23;JOHV;248249
2021-10-01;JOHV;226187
2021-10-18;JOHV;242207
2021-11-14;DIJFP;85196
2021-11-24;JOHV;258809
2023-11-09;JOHV;328372
2023-11-10;JOHV;267345
2023-12-28;JOVS;236271
2023-12-30;SA;194581
2019-04-01;JOHV;376080
2019-05-13;JOHV;374567
2019-06-11;JOHV;419479
2019-11-05;JOHV;337585
2019-11-12;JOHV;353744
2019-11-15;JOHV;380304
2020-01-15;JOHV;369645
2020-01-19;DIJFP;114336
2020-02-06;JOHV;370553
2020-04-17;JOVS;13591
2020-05-18;JOHV;45711
2020-06-15;JOHV;123663
2020-06-30;JOHV;148972
2020-09-10;JOHV;224857
2020-09-27;DIJFP;72355
2020-10-29;JOVS;231991
2020-11-03;JOHV;62642
2020-11-11;DIJFP;21752
2021-02-15;JOVS;70265
2021-03-05;JOHV;79208
2021-03-13;SA;44033
2021-04-26;JOHV;78244
2021-05-27;JOHV;157162
2021-06-10;JOHV;155085
2021-07-14;DIJFP;104498
2021-09-09;JOHV;230829
2021-10-14;JOHV;264829
2022-01-20;JOHV;179741
2022-01-26;JOHV;175948
2022-01-29;SA;141181
2022-02-04;JOHV;187737
2022-03-13;DIJFP;90250
2022-03-27;DIJFP;87880
2022-04-07;JOHV;254326
2022-05-04;JOVS;227451
2022-05-31;JOHV;268367
2022-06-18;SA;167243
2022-07-01;JOHV;242231
2022-07-28;JOVS;229097
2022-08-06;SA;139373
2022-09-20;JOHV;311777
2022-10-08;SA;188173
2022-11-28;JOHV;265730
2022-12-07;JOHV;280125
2022-12-08;JOHV;317336
2022-12-16;JOHV;284899
2022-12-22;JOVS;268996
2022-12-24;SA;149161
2023-03-08;JOHV;221086
2023-03-20;JOHV;293668
2023-03-31;JOHV;250828
2023-04-04;JOHV;316330
2023-06-08;JOHV;338465
2023-06-24;SA;172799
2023-07-19;JOVS;288954
2023-08-18;JOVS;160729
2023-09-14;JOHV;319122
2023-10-10;JOHV;339673
2023-10-30;JOVS;280609
2023-12-16;SA;235500
2023-12-24;DIJFP;128123
2024-01-16;JOHV;357158
2024-02-03;SA;177577
2024-02-18;DIJFP;91667
2024-03-09;SA;186939
2024-04-10;JOVS;279594
2024-05-16;JOHV;329862
2024-05-22;JOHV;320095
2024-07-10;JOVS;320188
2024-08-30;JOVS;260291
2024-09-15;DIJFP;125995
2024-09-26;JOHV;357506
2024-10-08;JOHV;376570
2024-10-15;JOHV;364143
2019-04-22;DIJFP;125643
2019-04-27;SA;157873
2019-05-12;DIJFP;97613
2019-05-28;JOHV;384730
2019-07-20;SA;163769
2019-07-25;JOVS;359651
2019-08-11;DIJFP;85960
2019-08-25;DIJFP;91976
2019-10-29;JOVS;340941
2020-01-09;JOHV;310712
2020-02-10;JOVS;348464
2020-02-11;JOVS;365426
2020-02-26;JOHV;364878
2020-03-05;JOHV;363690
2020-03-24;JOHV;12786
2020-03-30;JOHV;12075
2020-05-22;DIJFP;45115
2020-06-27;SA;112170
2020-07-17;JOVS;196238
2020-07-23;JOVS;208619
2020-08-04;JOVS;172086
2020-08-07;JOVS;148337
2020-08-14;JOVS;127199
2020-08-19;JOVS;142817
2020-09-03;JOHV;218488
2020-09-13;DIJFP;73737
2020-09-21;JOHV;214354
2020-10-06;JOHV;226850
2020-10-21;JOVS;203855
2020-11-25;JOHV;65487
2021-01-28;JOHV;133455
2021-05-04;JOHV;88200
2021-05-05;JOHV;88210
2021-05-25;JOHV;134813
2021-05-28;JOHV;147428
2021-07-13;JOVS;211728
2021-08-02;JOVS;141141
2021-08-03;JOVS;151644
2021-08-28;SA;105371
2021-09-11;SA;142889
2021-10-02;SA;158325
2021-10-05;JOHV;263362
2021-10-12;JOHV;268545
2021-10-25;JOVS;238263
2021-11-17;JOHV;259266
2021-11-18;JOHV;268168
2021-12-12;DIJFP;120952
2021-12-23;JOVS;225535
2022-01-09;DIJFP;77175
2022-01-23;DIJFP;78534
2022-02-01;JOHV;206651
2022-02-13;DIJFP;93047
2022-02-23;JOVS;221731
2022-03-11;JOHV;212434
2022-04-16;SA;153431
2022-04-24;DIJFP;86057
2022-05-26;DIJFP;126714
2022-06-19;DIJFP;104151
2022-06-29;JOHV;292230
2022-08-09;JOVS;202331
2022-08-14;DIJFP;83270
2022-08-22;JOVS;193429
2022-08-26;JOVS;183441
2022-11-05;SA;173407
2023-02-01;JOHV;312390
2023-02-14;JOHV;333303
2023-03-04;SA;156562
2023-03-23;JOHV;167741
2023-05-31;JOHV;316747
2023-07-13;JOVS;290014
2023-08-09;JOVS;193525
2023-09-24;DIJFP;114622
2023-09-30;SA;182690
2023-10-31;JOVS;295748
2023-11-17;JOHV;277764
2023-11-27;JOHV;332026
2023-11-28;JOHV;359410
2024-02-06;JOHV;329848
2024-02-12;JOVS;269993
2024-02-23;JOVS;225345
2024-02-29;JOHV;304342
2024-03-02;SA;165706
2024-03-21;JOHV;259478
2024-03-29;JOHV;234632
2024-05-23;JOHV;332637
2024-06-19;JOHV;325960
2024-07-30;JOVS;263554
2024-08-15;DIJFP;109630
2024-09-19;JOHV;340502
2024-10-24;JOVS;346714
2024-11-12;JOHV;344499
2024-11-15;JOHV;301286
2024-11-21;JOHV;337177
2024-06-03;JOHV;315047
2024-06-07;JOHV;271175
2024-06-12;JOHV;331378
2024-06-18;JOHV;340375
2024-06-29;SA;193188
2024-09-09;JOHV;322486
2024-10-07;JOHV;334942
2024-10-25;JOVS;271510
2024-12-12;JOHV;375078
2024-12-21;SA;270346
2019-06-04;JOHV;394331
2019-07-06;SA;202360
2019-11-24;DIJFP;138985
2020-04-20;JOHV;9816
2020-05-07;JOHV;21444
2020-08-12;JOVS;142711
2020-08-21;JOVS;133000
2021-04-07;JOHV;62862
2021-04-10;SA;34854
2021-04-28;JOHV;84961
2021-05-16;DIJFP;24741
2021-05-23;DIJFP;67332
2021-07-04;DIJFP;91089
2021-09-19;DIJFP;87117
2021-12-31;JOVS;148834
2022-02-24;JOVS;208912
2022-03-06;DIJFP;88307
2022-03-09;JOHV;240571
2022-03-29;JOHV;260785
2022-04-29;JOVS;201109
2022-05-07;SA;150600
2022-05-18;JOHV;281686
2022-07-18;JOVS;246654
2022-07-21;JOVS;261067
2022-09-12;JOHV;286661
2022-10-10;JOHV;299213
2022-10-28;JOVS;195906
2022-11-23;JOHV;272771
2023-01-23;JOHV;282698
2023-03-13;JOHV;289222
2023-05-18;DIJFP;139115
2023-05-30;JOHV;305465
2023-07-22;SA;166259
2023-08-01;JOVS;249253
2023-09-02;SA;175096
2023-11-11;DIJFP;184162
2023-12-05;JOHV;367523
2024-01-07;DIJFP;104034
2024-01-28;DIJFP;115046
2024-02-07;JOHV;308420
2024-04-01;DIJFP;106135
2024-04-14;DIJFP;112669
2024-06-15;SA;173726
2024-08-24;SA;139794
2024-12-27;JOVS;241013
2019-03-27;JOHV;377022
2019-07-31;JOVS;315825
2019-08-10;SA;131439
2019-08-30;JOVS;318623
2019-10-10;JOHV;367827
2019-10-28;JOVS;327791
2019-12-25;DIJFP;53594
2020-01-04;SA;156114
2020-01-13;JOHV;365055
2020-03-19;JOHV;14958
2020-04-19;DIJFP;4809
2020-05-08;DIJFP;8410
2020-06-12;JOHV;110008
2020-07-02;JOHV;192051
2020-07-14;DIJFP;73541
2020-07-26;DIJFP;69216
2020-08-13;JOVS;139931
2020-08-20;JOVS;147499
2021-01-05;JOHV;115353
2021-01-29;JOHV;130470
2021-03-01;JOHV;87568
2021-03-09;JOHV;94812
2021-04-15;JOVS;64104
2021-06-11;JOHV;161991
2021-07-12;JOVS;194194
2021-07-31;SA;98053
2021-10-04;JOHV;245653
2021-11-30;JOHV;268148
2021-12-16;JOHV;259326
2019-04-15;JOHV;387132
2019-04-24;JOVS;363003
2019-06-23;DIJFP;119233
2019-12-31;JOVS;225199
2020-02-20;JOVS;352880
2020-05-04;JOHV;19309
2020-07-30;JOVS;191111
2020-11-21;SA;33292
2020-12-22;JOVS;151083
2021-01-14;JOHV;136043
2021-02-22;JOVS;80929
2021-04-04;DIJFP;19506
2021-04-23;JOVS;69645
2021-12-03;JOHV;235290
2022-03-17;JOHV;273182
2022-05-10;JOHV;284924
2022-06-11;SA;188919
2022-06-21;JOHV;307699
2022-07-06;JOVS;284213
2022-07-27;JOVS;210794
2022-09-02;JOHV;227443
2022-09-23;JOHV;253548
2022-09-24;SA;167353
2022-10-14;JOHV;269420
2022-12-15;JOHV;319928
2023-01-12;JOHV;328582
2023-05-26;JOHV;238001
2023-06-03;SA;187655
2023-06-18;DIJFP;119263
2023-07-02;DIJFP;121999
2023-09-07;JOHV;313373
2023-09-19;JOHV;339395
2023-10-18;JOHV;319107
2023-12-25;DIJFP;63829
2024-03-10;DIJFP;97195
2024-03-11;JOHV;238690
2024-05-03;JOHV;253586
2024-05-04;SA;177002
2024-09-03;JOHV;352661
2024-10-05;SA;210414
2024-12-23;JOVS;333108
2019-05-01;DIJFP;86744
2019-05-02;JOVS;373929
2019-05-03;JOVS;327690
2019-05-17;JOHV;376199
2019-06-18;JOHV;440639
2019-06-24;JOHV;404425
2019-07-07;DIJFP;134782
2019-07-13;SA;180410
2019-07-26;JOVS;333628
2019-08-19;JOVS;244429
2019-08-27;JOVS;320941
2019-09-06;JOHV;352108
2019-10-05;SA;185391
2019-10-30;JOVS;334470
2019-11-22;JOHV;394627
2019-12-21;SA;205266
2019-12-24;JOVS;215052
2020-01-07;JOHV;342677
2020-01-08;JOHV;363146
2020-03-01;DIJFP;96974
2020-03-04;JOHV;354445
2020-03-10;JOHV;343427
2020-04-14;JOVS;14003
2020-04-16;JOVS;13132
2020-04-24;JOHV;14144
2020-05-03;DIJFP;4903
2020-05-06;JOHV;19941
2020-05-13;JOHV;39746
2020-06-11;JOHV;116989
2020-07-24;JOVS;180970
2020-08-31;JOVS;204191
2020-09-23;JOHV;231252
2020-10-09;JOHV;202880
2020-10-10;SA;129391
2020-11-06;JOHV;55296
2020-12-12;SA;120550
2021-01-10;DIJFP;58457
2021-01-26;JOHV;118186
2021-02-06;SA;45318
2021-05-19;JOHV;134002
2021-07-21;JOVS;191023
2021-07-27;JOVS;189487
2021-09-05;DIJFP;83459
2021-10-20;JOHV;258479
2021-12-07;JOHV;268009
2021-12-15;JOHV;266239
2022-01-07;JOHV;158455
2022-02-08;JOHV;241012
2022-02-25;JOVS;173649
2022-05-06;JOVS;218839
2022-06-09;JOHV;291767
2022-07-20;JOVS;254879
2022-07-23;SA;147811
2022-08-05;JOVS;173359
2022-10-02;DIJFP;116744
2022-10-24;JOVS;302477
2022-11-06;DIJFP;100968
2022-11-12;SA;179910
2023-01-20;JOHV;248970
2023-03-28;JOHV;206527
2023-04-05;JOHV;308030
2023-04-13;JOHV;275669
2023-04-22;SA;158173
2023-05-17;JOHV;278877
2023-05-25;JOHV;299467
2023-06-28;JOHV;327400
2023-08-06;DIJFP;99652
2023-08-08;JOVS;208867
2023-08-14;DIJFP;143617
2023-08-26;SA;140603
2023-08-28;JOVS;243096
2023-09-17;DIJFP;118937
2023-10-03;JOHV;347359
2023-10-24;JOVS;339338
2023-12-03;DIJFP;145265
2023-12-26;JOVS;216408
2024-01-15;JOHV;320595
2024-03-07;JOHV;273420
2024-03-18;JOHV;283358
2024-03-28;JOHV;311532
2024-05-30;JOHV;346797
2024-06-20;JOHV;336837
2024-06-22;SA;177041
2024-06-27;JOHV;359150
2024-06-30;DIJFP;139920
2024-07-26;JOVS;165803
2024-08-18;DIJFP;88451
2024-10-11;JOHV;291348
2024-10-17;JOHV;359829
2024-11-07;JOHV;345543
2024-11-10;DIJFP;149684
2024-11-18;JOHV;341791
2024-12-04;JOHV;417477
2019-04-02;JOHV;386343
2019-04-29;JOVS;336095
2019-05-14;JOHV;386802
2019-05-15;JOHV;386602
2019-05-24;JOHV;378840
2019-06-08;SA;196930
2019-07-28;DIJFP;107911
2019-08-05;JOVS;282052
2019-08-07;JOVS;277248
2019-08-23;JOVS;263906
2019-09-22;DIJFP;110113
2019-10-07;JOHV;358869
2019-10-09;JOHV;356011
2019-11-25;JOHV;384546
2019-12-23;JOVS;300523
2020-01-30;JOHV;382569
2020-01-31;JOHV;380383
2020-02-08;SA;175789
2020-02-14;JOVS;350075
2020-03-18;JOHV;16359
2020-07-11;SA;108089
2020-07-31;JOVS;151011
2020-08-26;JOVS;175774
2020-08-27;JOVS;180662
2020-09-02;JOHV;214949
2020-10-20;JOVS;208890
2020-11-12;JOHV;66127
2020-11-13;JOHV;62665
2020-12-09;JOHV;112331
2021-01-19;JOHV;118583
2021-01-20;JOHV;138397
2021-05-03;JOHV;89745
2021-05-11;JOHV;101684
2021-06-08;JOHV;139442
2021-06-19;SA;121289
2021-06-22;JOHV;191063
2021-07-01;JOHV;228462
2021-07-11;DIJFP;78801
2021-07-18;DIJFP;73579
2021-08-10;JOVS;133184
2021-09-13;JOHV;226401
2021-10-03;DIJFP;91377
2022-01-11;JOHV;175468
2022-01-24;JOHV;171437
2022-02-07;JOHV;219516
2022-02-26;SA;126900
2022-03-23;JOHV;253808
2022-04-18;DIJFP;100498
2022-05-09;JOHV;251937
2022-06-23;JOHV;313354
2022-07-08;JOVS;242928
2022-08-29;JOVS;239794
2022-10-04;JOHV;317860
2022-10-19;JOHV;308704
2022-11-03;JOVS;297104
2023-01-07;SA;171845
2023-01-24;JOHV;312554
2023-02-10;JOHV;255583
2023-03-26;DIJFP;92413
2023-04-21;JOHV;238399
2023-06-01;JOHV;331903
2023-06-07;JOHV;339281
2023-07-07;JOHV;262649
2023-08-04;JOVS;184425
2023-09-27;JOHV;320758
2023-12-20;JOHV;353789
2024-01-11;JOHV;348518
2024-03-08;JOHV;246328
2024-03-23;SA;180508
2024-06-28;JOHV;285925
2024-07-27;SA;181129
2024-09-17;JOHV;352503
2024-10-06;DIJFP;135071
2024-11-08;JOHV;279110
2024-11-23;SA;282549
2024-11-24;DIJFP;169554
2024-12-01;DIJFP;219902
2024-06-02;DIJFP;125345
2024-06-05;JOHV;331549
2024-08-04;DIJFP;131792
2024-08-07;JOVS;229371
2024-08-27;JOVS;268978
2024-10-09;JOHV;351087
2024-10-20;DIJFP;134567
2024-12-09;JOHV;350941
2024-12-14;SA;298963
2019-03-15;JOHV;367744
2019-03-24;DIJFP;112644
2019-04-07;DIJFP;113142
2019-04-30;JOVS;353397
2019-06-22;SA;195898
2019-07-10;JOVS;392085
2019-07-17;JOVS;371091
2019-09-11;JOHV;370366
2019-09-16;JOHV;370431
2019-09-30;JOHV;370672
2019-10-17;JOHV;366193
2019-11-06;JOHV;340029
2019-11-10;DIJFP;125723
2020-02-09;DIJFP;100659
2020-02-24;JOHV;364562
2020-03-26;JOHV;13431
2020-03-28;SA;8857
2020-05-01;DIJFP;5804
2020-05-16;SA;35452
2020-05-21;DIJFP;26290
2020-06-20;SA;104347
2020-08-02;DIJFP;63962
2020-10-14;JOHV;208100
2020-10-17;SA;114744
2021-01-27;JOHV;125021
2021-02-02;JOHV;97956
2021-02-21;DIJFP;30188
2021-03-08;JOHV;83731
2021-04-21;JOVS;69946
2021-04-24;SA;43126
2021-05-17;JOHV;90513
2021-06-18;JOHV;167124
2021-08-31;JOVS;211155
2021-09-06;JOHV;217522
2021-09-28;JOHV;256307
2021-10-17;DIJFP;96584
2021-10-28;JOVS;253272
2021-12-02;JOHV;261936
2022-01-12;JOHV;192580
2022-01-17;JOHV;180009
2022-05-11;JOHV;271218
2022-09-01;JOHV;256518
2022-10-16;DIJFP;117246
2022-12-10;SA;219290
2023-01-28;SA;189750
2023-02-23;JOVS;285323
2023-03-02;JOVS;271584
2023-03-07;JOHV;125624
2023-03-09;JOHV;273054
2023-03-16;JOHV;295150
2023-03-21;JOHV;320617
2023-04-14;JOHV;249738
2023-05-02;JOVS;282931
2023-06-20;JOHV;365987
2023-06-22;JOHV;316494
2023-07-08;SA;186644
2023-07-14;DIJFP;150005
2023-07-24;JOVS;263547
2023-08-21;JOVS;208523
2023-10-12;JOHV;338136
2023-11-01;DIJFP;133806
2023-12-13;JOHV;358990
2023-12-29;JOVS;222360
2024-01-01;DIJFP;68042
2024-01-17;JOHV;302882
2024-01-19;JOHV;276732
2024-02-15;JOVS;264044
2024-02-28;JOHV;291725
2024-03-03;DIJFP;102437
2024-03-17;DIJFP;112998
2024-08-23;JOVS;171272
2019-05-08;DIJFP;126503
2019-06-09;DIJFP;117681
2019-06-14;JOHV;421288
2019-06-28;JOHV;461156
2019-07-05;JOHV;411897
2019-08-16;DIJFP;172871
2019-09-13;JOHV;208292
2019-11-17;DIJFP;131841
2019-12-09;JOHV;276438
2019-12-10;JOHV;278433
2019-12-27;JOVS;223233
2020-01-05;DIJFP;87400
2020-01-28;JOHV;380320
2020-03-13;JOHV;285203
2020-03-31;JOHV;12074
2020-04-13;DIJFP;6148
2020-04-23;JOHV;14844
2020-07-04;SA;114446
2020-09-08;JOHV;231927
2020-09-28;JOHV;212021
2020-09-29;JOHV;232703
2020-10-15;JOHV;207451
2020-11-24;JOHV;67263
2020-12-21;JOVS;145246
2021-03-11;JOHV;97917
2021-07-26;JOVS;168032
2021-11-10;JOHV;250097
2021-11-20;SA;155927
2021-12-29;JOVS;179994
2022-01-28;JOHV;167220
2022-04-27;JOVS;231687
2022-05-08;DIJFP;95887
2022-05-19;JOHV;282051
2022-06-04;SA;172335
2022-06-06;DIJFP;139543
2022-07-10;DIJFP;114145
2022-07-22;JOVS;206955
2022-07-26;JOVS;256983
2022-07-31;DIJFP;95571
2022-10-17;JOHV;309655
2022-11-09;JOHV;302720
2022-12-27;JOVS;213767
2022-12-31;SA;170167
2023-01-17;JOHV;332980
2023-03-01;JOVS;274317
2023-03-12;DIJFP;106654
2023-05-01;DIJFP;72097
2023-05-24;JOHV;297774
2023-06-21;JOHV;359345
2023-06-23;JOHV;276223
2023-07-16;DIJFP;110804
2023-09-06;JOHV;309707
2023-10-01;DIJFP;118664
2023-10-29;DIJFP;120547
2023-11-02;JOVS;237514
2023-11-07;JOHV;294333
2023-11-22;JOHV;338044
2023-11-30;JOHV;352692
2023-12-08;JOHV;321847
2023-12-11;JOHV;335399
2024-05-28;JOHV;342183
2024-07-05;JOHV;265855
2024-07-21;DIJFP;112715
2024-08-29;JOVS;296362
2024-09-12;JOHV;343552
2024-09-21;SA;188239
2024-09-25;JOHV;344365
2024-10-04;JOHV;292831
2024-10-26;SA;191737
2024-10-28;JOVS;318922
2024-11-29;JOHV;354883
2024-12-16;JOHV;359859
2024-12-18;JOHV;375848
2024-12-28;SA;222917
2024-12-31;JOVS;235152
